scenario;year;metodi;paastolaji;gco2kwh
pysahdys;2035;hjm;tuotanto;18
pysahdys;2036;hjm;tuotanto;12
pysahdys;2037;hjm;tuotanto;5
pysahdys;2038;hjm;tuotanto;2
pysahdys;2039;hjm;tuotanto;-7
pysahdys;2040;hjm;tuotanto;-14
pysahdys;2041;hjm;tuotanto;-14
pysahdys;2042;hjm;tuotanto;-14
pysahdys;2043;hjm;tuotanto;-13
pysahdys;2044;hjm;tuotanto;-14
pysahdys;2045;hjm;tuotanto;-13
pysahdys;2046;hjm;tuotanto;-13
pysahdys;2047;hjm;tuotanto;-13
pysahdys;2048;hjm;tuotanto;-13
pysahdys;2049;hjm;tuotanto;-13
pysahdys;2050;hjm;tuotanto;-12
;;;;
